C:\Users\edwar\Documents\GitHub\javaFinalApp>java apps/GraphApp.java
Welcome to the videogame database!
This first table shows the similarity of videogame quality based on ratings


               |PUBG           |Fortnite       |Apex Legends   |COD: Warzone   |Realm Royale   |Elden Ring     |Skyrim         |Witcher 3      |BOTW           |Fallout: NV    |COD: BO3       |Battlefield 1  |Halo: Reach    |Destiny 2      |Splitgate      |Dirt Rally     |Forza 4        |Gran Turismo   |Wipeout: 2048  |MarioKart      |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Fallout: NV    |       X       |               |               |       X       |               |               |       X       |               |               |               |               |               |               |               |       X       |       X       |               |               |       X       |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
COD: BO3       |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Battlefield 1  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Halo: Reach    |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Destiny 2      |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Splitgate      |       X       |               |               |       X       |               |               |       X       |               |               |       X       |               |               |               |               |               |       X       |               |               |       X       |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Dirt Rally     |       X       |               |               |       X       |               |               |       X       |               |               |       X       |               |               |               |               |       X       |               |               |               |       X       |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Forza 4        |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Gran Turismo   |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Wipeout: 2048  |       X       |               |               |       X       |               |               |       X       |               |               |       X       |               |               |               |               |       X       |       X       |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
MarioKart      |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|


This next table shows the similarity based on genre of game


               |PUBG           |Fortnite       |Apex Legends   |COD: Warzone   |Realm Royale   |Elden Ring     |Skyrim         |Witcher 3      |BOTW           |Fallout: NV    |COD: BO3       |Battlefield 1  |Halo: Reach    |Destiny 2      |Splitgate      |Dirt Rally     |Forza 4        |Gran Turismo   |Wipeout: 2048  |MarioKart      |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
PUBG           |               |       X       |       X       |       X       |       X       |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Fortnite       |       X       |               |       X       |       X       |       X       |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Apex Legends   |       X       |       X       |               |       X       |       X       |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
COD: Warzone   |       X       |       X       |       X       |               |       X       |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Realm Royale   |       X       |       X       |       X       |       X       |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Elden Ring     |               |               |               |               |               |               |       X       |       X       |       X       |       X       |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Skyrim         |               |               |               |               |               |       X       |               |       X       |       X       |       X       |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Witcher 3      |               |               |               |               |               |       X       |       X       |               |       X       |       X       |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
BOTW           |               |               |               |               |               |       X       |       X       |       X       |               |       X       |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Fallout: NV    |               |               |               |               |               |       X       |       X       |       X       |       X       |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
COD: BO3       |               |               |               |               |               |               |               |               |               |               |               |       X       |       X       |       X       |       X       |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Battlefield 1  |               |               |               |               |               |               |               |               |               |               |       X       |               |       X       |       X       |       X       |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Halo: Reach    |               |               |               |               |               |               |               |               |               |               |       X       |       X       |               |       X       |       X       |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Destiny 2      |               |               |               |               |               |               |               |               |               |               |       X       |       X       |       X       |               |       X       |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Splitgate      |               |               |               |               |               |               |               |               |               |               |       X       |       X       |       X       |       X       |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Dirt Rally     |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |       X       |       X       |       X       |       X       |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Forza 4        |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |       X       |               |       X       |       X       |       X       |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Gran Turismo   |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |       X       |       X       |               |       X       |       X       |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Wipeout: 2048  |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |       X       |       X       |       X       |               |       X       |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
MarioKart      |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |       X       |       X       |       X       |       X       |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|


The last table shows which games are made by the same developer


               |PUBG           |Fortnite       |Apex Legends   |COD: Warzone   |Realm Royale   |Elden Ring     |Skyrim         |Witcher 3      |BOTW           |Fallout: NV    |COD: BO3       |Battlefield 1  |Halo: Reach    |Destiny 2      |Splitgate      |Dirt Rally     |Forza 4        |Gran Turismo   |Wipeout: 2048  |MarioKart      |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
PUBG           |               |               |               |               |               |               |               |               |               |               |               |               |       X       |               |               |               |       X       |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Fortnite       |               |               |               |               |               |               |               |       X       |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Apex Legends   |               |               |               |               |               |               |               |               |               |               |               |       X       |               |               |               |       X       |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
COD: Warzone   |               |               |               |               |               |               |               |               |               |               |       X       |               |               |       X       |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Realm Royale   |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Elden Ring     |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |       X       |       X       |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Skyrim         |               |               |               |               |               |               |               |               |               |       X       |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Witcher 3      |               |       X       |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
BOTW           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |       X       |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Fallout: NV    |               |               |               |               |               |               |       X       |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
COD: BO3       |               |               |               |       X       |               |               |               |               |               |               |               |               |               |       X       |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Battlefield 1  |               |               |       X       |               |               |               |               |               |               |               |               |               |               |               |               |       X       |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Halo: Reach    |       X       |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |       X       |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Destiny 2      |               |               |               |       X       |               |               |               |               |               |               |       X       |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Splitgate      |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Dirt Rally     |               |               |       X       |               |               |               |               |               |               |               |               |       X       |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Forza 4        |       X       |               |               |               |               |               |               |               |               |               |               |               |       X       |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Gran Turismo   |               |               |               |               |               |       X       |               |               |               |               |               |               |               |               |               |               |               |               |       X       |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Wipeout: 2048  |               |               |               |               |               |       X       |               |               |               |               |               |               |               |               |               |               |               |       X       |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
MarioKart      |               |               |               |               |               |               |               |               |       X       |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|


PUBG has end point Skyrim
Data:
Quality
Score, Good

COD: Warzone has end point Skyrim
Data:
Quality
Score, Good

Fallout: NV has end point Skyrim
Data:
Quality
Score, Good

Splitgate has end point Skyrim
Data:
Quality
Score, Good

Dirt Rally has end point Skyrim
Data:
Quality
Score, Good

Wipeout: 2048 has end point Skyrim
Data:
Quality
Score, Good




Skyrim has start point Elden Ring
Data:
Genre
Genre, Role Playing Game

Witcher 3 has start point Elden Ring
Data:
Genre
Genre, Role Playing Game

BOTW has start point Elden Ring
Data:
Genre
Genre, Role Playing Game

Fallout: NV has start point Elden Ring
Data:
Genre
Genre, Role Playing Game




PUBG is related to Halo: Reach by the given class Publisher
Data:
Publisher
Publisher, Xbox GS

PUBG is related to Forza 4 by the given class Publisher
Data:
Publisher
Publisher, Xbox GS

Halo: Reach is related to PUBG by the given class Publisher
Data:
Publisher
Publisher, Xbox GS

Halo: Reach is related to Forza 4 by the given class Publisher
Data:
Publisher
Publisher, Xbox GS

Forza 4 is related to PUBG by the given class Publisher
Data:
Publisher
Publisher, Xbox GS

Forza 4 is related to Halo: Reach by the given class Publisher
Data:
Publisher
Publisher, Xbox GS

Fortnite is related to Witcher 3 by the given class Publisher
Data:
Publisher
Publisher, WBIE

Witcher 3 is related to Fortnite by the given class Publisher
Data:
Publisher
Publisher, WBIE

Apex Legends is related to Battlefield 1 by the given class Publisher
Data:
Publisher
Publisher, EA

Apex Legends is related to Dirt Rally by the given class Publisher
Data:
Publisher
Publisher, EA

Battlefield 1 is related to Apex Legends by the given class Publisher
Data:
Publisher
Publisher, EA

Battlefield 1 is related to Dirt Rally by the given class Publisher
Data:
Publisher
Publisher, EA

Dirt Rally is related to Apex Legends by the given class Publisher
Data:
Publisher
Publisher, EA

Dirt Rally is related to Battlefield 1 by the given class Publisher
Data:
Publisher
Publisher, EA

COD: Warzone is related to COD: BO3 by the given class Publisher
Data:
Publisher
Publisher, Activision

COD: Warzone is related to Destiny 2 by the given class Publisher
Data:
Publisher
Publisher, Activision

COD: BO3 is related to COD: Warzone by the given class Publisher
Data:
Publisher
Publisher, Activision

COD: BO3 is related to Destiny 2 by the given class Publisher
Data:
Publisher
Publisher, Activision

Destiny 2 is related to COD: Warzone by the given class Publisher
Data:
Publisher
Publisher, Activision

Destiny 2 is related to COD: BO3 by the given class Publisher
Data:
Publisher
Publisher, Activision

Elden Ring is related to Gran Turismo by the given class Publisher
Data:
Publisher
Publisher, SIE

Elden Ring is related to Wipeout: 2048 by the given class Publisher
Data:
Publisher
Publisher, SIE

Gran Turismo is related to Elden Ring by the given class Publisher
Data:
Publisher
Publisher, SIE

Gran Turismo is related to Wipeout: 2048 by the given class Publisher
Data:
Publisher
Publisher, SIE

Wipeout: 2048 is related to Elden Ring by the given class Publisher
Data:
Publisher
Publisher, SIE

Wipeout: 2048 is related to Gran Turismo by the given class Publisher
Data:
Publisher
Publisher, SIE

Skyrim is related to Fallout: NV by the given class Publisher
Data:
Publisher
Publisher, Bethesda

Fallout: NV is related to Skyrim by the given class Publisher
Data:
Publisher
Publisher, Bethesda

BOTW is related to MarioKart by the given class Publisher
Data:
Publisher
Publisher, Nintendo

MarioKart is related to BOTW by the given class Publisher
Data:
Publisher
Publisher, Nintendo

PUBG is related to Fortnite with the given tag Genre
Data:
Genre
Genre, Battle Royale

PUBG is related to Apex Legends with the given tag Genre
Data:
Genre
Genre, Battle Royale

PUBG is related to COD: Warzone with the given tag Genre
Data:
Genre
Genre, Battle Royale

PUBG is related to Realm Royale with the given tag Genre
Data:
Genre
Genre, Battle Royale

Fortnite is related to PUBG with the given tag Genre
Data:
Genre
Genre, Battle Royale

Fortnite is related to Apex Legends with the given tag Genre
Data:
Genre
Genre, Battle Royale

Fortnite is related to COD: Warzone with the given tag Genre
Data:
Genre
Genre, Battle Royale

Fortnite is related to Realm Royale with the given tag Genre
Data:
Genre
Genre, Battle Royale

COD: Warzone is related to PUBG with the given tag Genre
Data:
Genre
Genre, Battle Royale

COD: Warzone is related to Apex Legends with the given tag Genre
Data:
Genre
Genre, Battle Royale

COD: Warzone is related to Fortnite with the given tag Genre
Data:
Genre
Genre, Battle Royale

COD: Warzone is related to Realm Royale with the given tag Genre
Data:
Genre
Genre, Battle Royale

Apex Legends is related to PUBG with the given tag Genre
Data:
Genre
Genre, Battle Royale

Apex Legends is related to COD: Warzone with the given tag Genre
Data:
Genre
Genre, Battle Royale

Apex Legends is related to Fortnite with the given tag Genre
Data:
Genre
Genre, Battle Royale

Apex Legends is related to Realm Royale with the given tag Genre
Data:
Genre
Genre, Battle Royale

Realm Royale is related to PUBG with the given tag Genre
Data:
Genre
Genre, Battle Royale

Realm Royale is related to COD: Warzone with the given tag Genre
Data:
Genre
Genre, Battle Royale

Realm Royale is related to Fortnite with the given tag Genre
Data:
Genre
Genre, Battle Royale

Realm Royale is related to Apex Legends with the given tag Genre
Data:
Genre
Genre, Battle Royale

Elden Ring is related to Skyrim with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Elden Ring is related to Witcher 3 with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Elden Ring is related to BOTW with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Elden Ring is related to Fallout: NV with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Skyrim is related to Elden Ring with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Skyrim is related to Witcher 3 with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Skyrim is related to BOTW with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Skyrim is related to Fallout: NV with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Witcher 3 is related to Elden Ring with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Witcher 3 is related to Skyrim with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Witcher 3 is related to BOTW with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Witcher 3 is related to Fallout: NV with the given tag Genre
Data:
Genre
Genre, Role Playing Game

BOTW is related to Elden Ring with the given tag Genre
Data:
Genre
Genre, Role Playing Game

BOTW is related to Skyrim with the given tag Genre
Data:
Genre
Genre, Role Playing Game

BOTW is related to Witcher 3 with the given tag Genre
Data:
Genre
Genre, Role Playing Game

BOTW is related to Fallout: NV with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Fallout: NV is related to Elden Ring with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Fallout: NV is related to Skyrim with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Fallout: NV is related to Witcher 3 with the given tag Genre
Data:
Genre
Genre, Role Playing Game

Fallout: NV is related to BOTW with the given tag Genre
Data:
Genre
Genre, Role Playing Game

COD: BO3 is related to Battlefield 1 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

COD: BO3 is related to Halo: Reach with the given tag Genre
Data:
Genre
Genre, First Person Shooter

COD: BO3 is related to Destiny 2 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

COD: BO3 is related to Splitgate with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Battlefield 1 is related to COD: BO3 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Battlefield 1 is related to Halo: Reach with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Battlefield 1 is related to Destiny 2 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Battlefield 1 is related to Splitgate with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Halo: Reach is related to COD: BO3 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Halo: Reach is related to Battlefield 1 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Halo: Reach is related to Destiny 2 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Halo: Reach is related to Splitgate with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Destiny 2 is related to COD: BO3 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Destiny 2 is related to Battlefield 1 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Destiny 2 is related to Halo: Reach with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Destiny 2 is related to Splitgate with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Splitgate is related to COD: BO3 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Splitgate is related to Battlefield 1 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Splitgate is related to Halo: Reach with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Splitgate is related to Destiny 2 with the given tag Genre
Data:
Genre
Genre, First Person Shooter

Dirt Rally is related to Forza 4 with the given tag Genre
Data:
Genre
Genre, Racing

Dirt Rally is related to Gran Turismo with the given tag Genre
Data:
Genre
Genre, Racing

Dirt Rally is related to Wipeout: 2048 with the given tag Genre
Data:
Genre
Genre, Racing

Dirt Rally is related to MarioKart with the given tag Genre
Data:
Genre
Genre, Racing

